205.110402,15.000000
207.272252,0.000000
209.433092,0.000000
211.592922,0.000000
213.751745,0.000000
215.909560,0.000000
218.066368,0.000000
220.222169,1.000000
222.376966,0.000000
224.530757,0.000000
226.683545,0.000000
228.835329,0.000000
230.986111,3.000000
233.135891,0.000000
235.284670,0.000000
237.432448,0.000000
239.579227,0.000000
241.725006,0.000000
243.869787,2.000000
246.013571,-3.000000
248.156358,0.000000
250.298148,0.000000
252.438944,0.000000
254.578744,0.000000
256.717550,0.000000
258.855363,0.000000
260.992183,0.000000
263.128011,2.000000
265.262849,0.000000
267.396695,0.000000
269.529552,0.000000
271.661419,0.000000
273.792298,0.000000
275.922190,3.000000
278.051094,3.000000
280.179012,0.000000
282.305944,0.000000
284.431892,-3.000000
286.556855,7.000000
288.680834,0.000000
290.803831,0.000000
292.925845,0.000000
295.046879,0.000000
297.166931,0.000000
299.286003,0.000000
301.404096,7.000000
303.521210,7.000000
305.637346,11.000000
307.752505,-1.000000
309.866687,8.000000
311.979893,0.000000
314.092124,0.000000
316.203381,0.000000
318.313664,3.000000
320.422973,-2.000000
322.531310,3.000000
324.638675,0.000000
326.745069,0.000000
328.850492,0.000000
330.954946,0.000000
333.058431,0.000000
335.160947,-9.000000
337.262496,13.000000
339.363077,-3.000000
341.462692,0.000000
343.561342,0.000000
345.659026,0.000000
347.755747,2.000000
349.851503,-10.000000
351.946297,2.000000
354.040128,0.000000
356.132998,-3.000000
358.224907,0.000000
360.315855,0.000000
362.405844,0.000000
364.494874,0.000000
366.582946,11.000000
368.670061,0.000000
370.756218,5.000000
372.841419,6.000000
374.925665,0.000000
377.008956,-4.000000
379.091292,0.000000
381.172675,8.000000
383.253105,0.000000
385.332583,0.000000
387.411110,1.000000
389.488685,-14.000000
391.565310,0.000000
393.640986,16.000000
395.715713,-9.000000
397.789492,0.000000
399.862323,0.000000
401.934207,0.000000
404.005145,0.000000
406.075138,0.000000
408.144186,0.000000
410.212289,0.000000
412.279449,5.000000
414.345666,0.000000
416.410940,21.000000
418.475273,0.000000
420.538665,0.000000
422.601117,0.000000
424.662629,8.000000
426.723202,1.000000
428.782837,1.000000
430.841535,0.000000
432.899295,0.000000
434.956119,4.000000
437.012007,0.000000
439.066960,3.000000
441.120978,6.000000
443.174063,0.000000
445.226215,18.000000
447.277435,0.000000
449.327722,0.000000
451.377079,-3.000000
453.425505,0.000000
455.473001,4.000000
457.519567,17.000000
459.565206,14.000000
461.609916,0.000000
463.653699,12.000000
465.696556,0.000000
467.738486,0.000000
469.779491,0.000000
471.819572,-1.000000
473.858728,0.000000
475.896961,1.000000
477.934271,0.000000
479.970659,5.000000
482.006126,0.000000
484.040672,0.000000
486.074297,0.000000
488.107003,0.000000
490.138790,0.000000
492.169659,0.000000
494.199610,-1.000000
496.228644,0.000000
498.256761,0.000000
500.283963,-14.000000
502.310250,2.000000
504.335622,-2.000000
506.360080,-7.000000
508.383626,0.000000
510.406258,0.000000
512.427979,0.000000
514.448788,-3.000000
516.468687,-6.000000
518.487675,11.000000
520.505754,0.000000
522.522924,0.000000
524.539186,0.000000
526.554541,1.000000
528.568988,0.000000
530.582530,1.000000
532.595165,0.000000
534.606896,-10.000000
536.617722,0.000000
538.627644,0.000000
540.636663,0.000000
542.644780,0.000000
544.651994,0.000000
546.658307,0.000000
548.663720,0.000000
550.668232,0.000000
552.671846,0.000000
554.674560,0.000000
556.676376,0.000000
558.677294,0.000000
560.677316,4.000000
562.676441,-11.000000
564.674670,0.000000
566.672004,0.000000
568.668444,0.000000
570.663990,0.000000
572.658642,0.000000
574.652402,-1.000000
576.645270,0.000000
578.637246,0.000000
580.628332,0.000000
582.618527,0.000000
584.607833,0.000000
586.596249,-12.000000
588.583778,0.000000
590.570418,0.000000
592.556172,-3.000000
594.541039,0.000000
596.525019,1.000000
598.508115,-19.000000
600.490326,0.000000
602.471653,0.000000
604.452096,0.000000
606.431656,-3.000000
608.410334,-15.000000
610.388130,0.000000
612.365045,-2.000000
614.341080,0.000000
616.316235,0.000000
618.290510,0.000000
620.263907,23.000000
622.236426,0.000000
624.208067,13.000000
626.178831,-3.000000
628.148719,4.000000
630.117731,-8.000000
632.085869,0.000000
634.053131,0.000000
636.019520,0.000000
637.985036,0.000000
639.949679,0.000000
641.913449,0.000000
643.876349,0.000000
645.838377,0.000000
647.799535,0.000000
649.759823,0.000000
651.719242,0.000000
653.677793,0.000000
655.635476,-8.000000
657.592291,0.000000
659.548239,0.000000
661.503322,5.000000
663.457539,16.000000
665.410890,13.000000
667.363378,47.000000
669.315001,44.000000
671.265762,16.000000
673.215659,23.000000
675.164695,0.000000
677.112869,0.000000
679.060182,7.000000
681.006635,-6.000000
682.952228,0.000000
684.896963,0.000000
686.840838,4.000000
688.783856,0.000000
690.726016,0.000000
692.667320,-1.000000
694.607767,0.000000
696.547358,0.000000
698.486095,-13.000000
700.423977,0.000000
702.361005,-9.000000
704.297180,0.000000
706.232502,0.000000
708.166972,0.000000
710.100591,-2.000000
712.033358,0.000000
713.965275,4.000000
715.896343,-2.000000
717.826561,0.000000
719.755930,0.000000
721.684451,0.000000
723.612124,0.000000
725.538951,0.000000
727.464931,1.000000
729.390066,0.000000
731.314355,6.000000
733.237799,0.000000
735.160400,2.000000
737.082156,12.000000
739.003070,0.000000
740.923142,-1.000000
742.842371,15.000000
744.760760,0.000000
746.678307,0.000000
748.595015,0.000000
750.510883,0.000000
752.425912,-2.000000
754.340103,-9.000000
756.253455,0.000000
758.165971,0.000000
760.077650,0.000000
761.988492,-5.000000
763.898499,0.000000
765.807671,0.000000
767.716009,0.000000
769.623512,7.000000
771.530183,-19.000000
773.436020,8.000000
775.341025,0.000000
777.245199,-5.000000
779.148541,0.000000
781.051053,0.000000
782.952735,0.000000
784.853588,0.000000
786.753611,0.000000
788.652807,0.000000
790.551174,0.000000
792.448715,0.000000
794.345428,0.000000
796.241316,-2.000000
798.136378,-6.000000
800.030616,0.000000
801.924028,0.000000
803.816617,0.000000
805.708383,0.000000
807.599326,-7.000000
809.489446,0.000000
811.378745,0.000000
813.267223,0.000000
815.154880,0.000000
